symbol,company_name,sector,current_price,previous_close,percent_change,market_cap,fifty_two_week_high,fifty_two_week_low,distance_from_high,volume,avg_volume,rsi,macd,macd_signal,macd_histogram,obv,pe_ratio,forward_pe,peg_ratio,debt_to_equity,free_cash_flow,dividend_yield,book_value,price_to_book,return_on_equity
NSC,Norfolk Southern Corporation,Industrials,248.60000610351562,251.47000122070312,-1.1412872721421128,56045379584,277.6,201.63,-10.446683680289768,916900,1258886.6666666667,61.38,4.8339,,,13629000,16.98,18.31,,,1379874944.0,217.0,64.37,3.86,24.54
REG,Regency Centers Corporation,Real Estate,70.25,71.05999755859375,-1.1398783935024097,12829265920,78.18,60.64,-10.143259145561533,1452000,1000406.6666666666,40.79,-0.2651,,,-2765400,33.29,33.45,,,638198656.0,401.0,35.76,1.96,5.82
RMD,ResMed Inc.,Healthcare,249.33999633789062,252.2100067138672,-1.1379446887817561,36559978496,263.05,179.42,-5.211938286298949,427400,835586.6666666666,54.62,2.0176,,,135400,28.02,24.23,,,1202870656.0,85.0,37.83,6.59,25.81
SBUX,Starbucks Corporation,Consumer Cyclical,93.26000213623047,94.31999969482422,-1.123831172628722,105980665856,117.46,71.55,-20.602756567145857,7116000,10134790.0,66.06,2.3998,,,28726900,33.91,25.07,,,1848912512.0,262.0,-6.71,-13.9,
AZO,"AutoZone, Inc.",Consumer Cyclical,3642.60009765625,3683.469970703125,-1.109548153560038,60918845440,3916.81,2801.49,-7.000847688393104,119900,128243.33333333333,38.4,-22.3805,,,-18500,24.69,20.9,,,,,-237.65,-15.33,
BR,"Broadridge Financial Solutions, Inc.",Technology,237.17999267578125,239.8300018310547,-1.1049531480803656,27859873792,247.01,193.85,-3.979598932925283,368000,518540.0,42.71,1.2323,,,3028600,35.72,25.37,,,1226525056.0,148.0,20.33,11.67,33.92
AJG,Arthur J. Gallagher & Co.,Financial Services,316.6400146484375,320.1499938964844,-1.0963546196979699,81076625408,351.23,251.42,-9.848243416440086,1039000,1175526.6666666667,36.2,-4.7416,,,39600,48.79,28.07,,,2389237504.0,82.0,87.15,3.63,9.3
PEP,"PepsiCo, Inc.",Consumer Defensive,130.85000610351562,132.3000030517578,-1.095991621160376,179405815808,180.91,127.75,-27.671214358788554,9578600,8631240.0,51.72,0.1207,,,-46020200,19.24,15.16,,,7581499904.0,435.0,13.39,9.77,49.93
CAT,Caterpillar Inc.,Industrials,357.04998779296875,360.9599914550781,-1.0832235579205403,167925972992,418.5,267.3,-14.68339598734319,1609600,2332706.6666666665,61.99,6.2815,,,6721400,17.43,16.12,,,6817750016.0,169.0,38.35,9.31,55.65
PLD,"Prologis, Inc.",Real Estate,107.27999877929688,108.44000244140625,-1.0697193249660464,99547897856,132.57,85.35,-19.076715109529395,3359400,4154433.3333333335,47.62,0.4358,,,18065400,26.75,30.48,,,4307161088.0,377.0,57.55,1.86,6.83
WAB,Westinghouse Air Brake Technologies Corporation,Industrials,201.6999969482422,203.86000061035156,-1.0595524652420192,34516115456,210.88,147.66,-4.353188093587732,589300,794553.3333333334,51.48,1.8993,,,1538600,31.56,23.76,,,1158499968.0,50.0,60.6,3.33,10.68
MAA,"Mid-America Apartment Communities, Inc.",Real Estate,149.85000610351562,151.4499969482422,-1.0564482515462559,17999683584,173.38,137.51,-13.571342655718292,862800,899216.6666666666,32.29,-3.2633,,,1297100,31.15,36.11,,,990585280.0,404.0,50.89,2.94,9.37
SWKS,"Skyworks Solutions, Inc.",Technology,71.25,72.01000213623047,-1.0554119062414082,10696690688,120.86,47.93,-41.04749296706934,3365800,4032363.3333333335,53.13,1.1094,,,-4681300,27.83,11.13,,,1029425024.0,393.0,38.67,1.84,6.7
EA,Electronic Arts Inc.,Communication Services,148.47999572753906,150.0500030517578,-1.0463227539403623,37233733632,168.5,115.21,-11.881308173567321,1703900,3378283.3333333335,49.98,-0.4622,,,24646700,34.94,17.41,,,1655750016.0,51.0,25.31,5.87,16.13
DXCM,"DexCom, Inc.",Healthcare,81.98999786376953,82.8499984741211,-1.0380212748225832,32148852736,117.91,57.52,-30.463914965847227,2904100,3473683.3333333335,38.91,-0.0918,,,6524500,61.65,40.39,,,509037504.0,,5.78,14.18,23.72
APD,"Air Products and Chemicals, Inc.",Basic Materials,280.3699951171875,283.2799987792969,-1.0272534858264226,62394658816,341.14,243.69,-17.8138022169234,932900,1137916.6666666667,54.7,1.884,,,4079100,40.34,19.79,,,-3988649984.0,255.0,66.07,4.24,9.58
ELS,"Equity LifeStyle Properties, Inc.",Real Estate,62.36000061035156,63.0,-1.015872047061012,12490270720,76.6,58.86,-18.59007753217811,839000,1291260.0,41.15,-0.5251,,,-7049000,32.14,31.82,,,485889248.0,330.0,9.15,6.81,22.9
NWS,News Corporation,Communication Services,31.350000381469727,31.670000076293945,-1.010418989748438,16250241024,35.25,26.04,-11.06382870505042,789400,602693.3333333334,31.95,-0.1835,,,-1359200,38.23,32.07,,,-670875008.0,64.0,14.48,2.17,6.72
ZM,Zoom Communications Inc.,Technology,76.62999725341797,77.41000366210938,-1.0076299855198219,23184252928,92.8,55.06,-17.424571925196155,2266900,2540856.6666666665,30.27,-0.5905,,,-8273500,23.01,14.49,,,1784778368.0,,29.34,2.61,12.19
FDS,FactSet Research Systems Inc.,Financial Services,419.8999938964844,424.1700134277344,-1.0066764259792451,15933986816,499.87,391.69,-15.998160742496175,326000,338893.3333333333,26.75,-6.9478,,,-1496400,29.84,22.48,,,514323008.0,105.0,54.14,7.76,28.12
VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,455.45001220703125,460.05999755859375,-1.0020400330449002,116958191616,519.88,377.85,-12.393242246858648,1021500,1846883.3333333333,52.14,-2.2551,,,-12523900,,24.26,,,2634387456.0,,64.2,7.09,-5.64
ACGL,Arch Capital Group Ltd.,Financial Services,90.98999786376953,91.91000366210938,-1.0009854876320972,34098958336,116.47,82.49,-21.876880000197875,1654500,1433416.6666666667,43.26,-0.5058,,,-972100,9.33,10.07,,,7810124800.0,,55.38,1.64,18.42
